[31m2023-04-03 14:25:58,669[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarting DlteSpringJdbcTemplatesApplication using Java 18.0.2 on SRDB with PID 10024 (D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates\target\classes started by SRDB in D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates)
[0;39m[31m2023-04-03 14:26:01,239[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarted DlteSpringJdbcTemplatesApplication in 2.991 seconds (JVM running for 3.883)
[0;39m[31m2023-04-03 14:26:13,214[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-04-03 14:26:13,216[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-04-03 14:26:13,216[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2023-04-03 14:33:53,210[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2023-04-03 14:33:53,216[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2023-04-03 14:33:56,818[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarting DlteSpringJdbcTemplatesApplication using Java 18.0.2 on SRDB with PID 14720 (D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates\target\classes started by SRDB in D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates)
[0;39m[31m2023-04-03 14:33:56,820[0;39m [32m[DEBUG][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mRunning with Spring Boot v2.7.10, Spring v5.3.26
[0;39m[31m2023-04-03 14:33:56,821[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2023-04-03 14:33:56,869[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
[0;39m[31m2023-04-03 14:33:56,870[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2023-04-03 14:33:56,870[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2023-04-03 14:33:57,518[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2023-04-03 14:33:57,546[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 24 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2023-04-03 14:33:58,121[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2023-04-03 14:33:58,129[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2023-04-03 14:33:58,131[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2023-04-03 14:33:58,206[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-04-03 14:33:58,206[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1336 ms
[0;39m[31m2023-04-03 14:33:58,560[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2023-04-03 14:33:58,726[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2023-04-03 14:33:58,729[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2023-04-03 14:33:58,904[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2023-04-03 14:33:58,988[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2023-04-03 14:33:59,018[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2023-04-03 14:33:59,036[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarted DlteSpringJdbcTemplatesApplication in 2.654 seconds (JVM running for 3.556)
[0;39m[31m2023-04-03 14:34:06,213[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-04-03 14:34:06,214[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-04-03 14:34:06,215[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 1 ms
[0;39m[31m2023-04-03 14:34:10,942[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-1 [32mController about print All the records
[0;39m[31m2023-04-03 14:34:19,079[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-5 [32mController about print All the records
[0;39m[31m2023-04-03 14:34:19,832[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-6 [32mController about print All the records
[0;39m[31m2023-04-03 14:34:20,378[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-7 [32mController about print All the records
[0;39m[31m2023-04-03 14:34:20,995[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-8 [32mController about print All the records
[0;39m[31m2023-04-03 14:34:21,445[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-9 [32mController about print All the records
[0;39m[31m2023-04-03 14:34:21,895[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-10 [32mController about print All the records
[0;39m[31m2023-04-03 14:35:15,064[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2023-04-03 14:35:15,074[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2023-04-03 14:35:18,685[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarting DlteSpringJdbcTemplatesApplication using Java 18.0.2 on SRDB with PID 10636 (D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates\target\classes started by SRDB in D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates)
[0;39m[31m2023-04-03 14:35:18,686[0;39m [32m[DEBUG][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mRunning with Spring Boot v2.7.10, Spring v5.3.26
[0;39m[31m2023-04-03 14:35:18,688[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2023-04-03 14:35:18,734[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
[0;39m[31m2023-04-03 14:35:18,738[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2023-04-03 14:35:18,738[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2023-04-03 14:35:19,300[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2023-04-03 14:35:19,310[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2023-04-03 14:35:19,808[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2023-04-03 14:35:19,815[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2023-04-03 14:35:19,815[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2023-04-03 14:35:19,879[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-04-03 14:35:19,881[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1143 ms
[0;39m[31m2023-04-03 14:35:20,242[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2023-04-03 14:35:20,391[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2023-04-03 14:35:20,395[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2023-04-03 14:35:20,594[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2023-04-03 14:35:20,708[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2023-04-03 14:35:20,754[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2023-04-03 14:35:20,777[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarted DlteSpringJdbcTemplatesApplication in 2.413 seconds (JVM running for 3.206)
[0;39m[31m2023-04-03 14:35:25,266[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-04-03 14:35:25,267[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-04-03 14:35:25,268[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2023-04-03 14:35:26,440[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-2 [32mController about print All the records
[0;39m[31m2023-04-03 14:35:27,689[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-3 [32mController about print All the records
[0;39m[31m2023-04-03 14:35:28,639[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-4 [32mController about print All the records
[0;39m[31m2023-04-03 14:35:31,322[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-5 [32mController about print All the records
[0;39m[31m2023-04-03 14:35:35,237[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-8 [32mController about print All the records
[0;39m[31m2023-04-03 14:35:37,056[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-9 [32mController about print All the records
[0;39m[31m2023-04-03 14:36:04,087[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2023-04-03 14:36:04,096[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
