[31m2023-03-21 11:27:07,079[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarting DlteSpringJdbcTemplatesApplication using Java 18.0.2 on SRDB with PID 14252 (D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates\target\classes started by SRDB in D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates)
[0;39m[31m2023-03-21 11:27:38,505[0;39m [34m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-03-21 11:27:38,507[0;39m [34m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2023-03-21 11:27:38,513[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-2 [32mController about print All the records
[0;39m[31m2023-03-21 11:29:28,820[0;39m [34m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-4 - Shutdown initiated...
[0;39m[31m2023-03-21 11:29:28,840[0;39m [34m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-4 - Shutdown completed.
[0;39m[31m2023-03-21 11:30:27[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarting DlteSpringJdbcTemplatesApplication using Java 18.0.2 on SRDB with PID 12100 (D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates\target\classes started by SRDB in D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates)
[0;39m[31m2023-03-21 11:30:27[0;39m [34m[DEBUG][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mRunning with Spring Boot v2.7.9, Spring v5.3.25
[0;39m[31m2023-03-21 11:30:27[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2023-03-21 11:30:27[0;39m [34m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
[0;39m[31m2023-03-21 11:30:27[0;39m [34m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2023-03-21 11:30:27[0;39m [34m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2023-03-21 11:30:28[0;39m [34m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2023-03-21 11:30:28[0;39m [34m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2023-03-21 11:30:28[0;39m [34m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2023-03-21 11:30:29[0;39m [34m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2023-03-21 11:30:29[0;39m [34m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.71]
[0;39m[31m2023-03-21 11:30:29[0;39m [34m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-03-21 11:30:29[0;39m [34m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1480 ms
[0;39m[31m2023-03-21 11:30:29[0;39m [34m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2023-03-21 11:30:29[0;39m [34m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2023-03-21 11:30:29[0;39m [34m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2023-03-21 11:30:29[0;39m [34m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2023-03-21 11:30:30[0;39m [34m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2023-03-21 11:30:30[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarted DlteSpringJdbcTemplatesApplication in 2.906 seconds (JVM running for 3.689)
[0;39m[31m2023-03-21 11:30:35[0;39m [34m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-03-21 11:30:35[0;39m [34m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-03-21 11:30:35[0;39m [34m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 1 ms
[0;39m[31m2023-03-21 11:30:35[0;39m [34m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-2 [32mController about print All the records
[0;39m[31m2023-03-21 11:31:46[0;39m [34m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[0;39m[31m2023-03-21 11:31:46[0;39m [34m[INFO][0;39m org.apache.catalina.core.StandardService Thread-7 [32mStopping service [Tomcat]
[0;39m[31m2023-03-21 11:31:46[0;39m [34m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-7 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2023-03-21 11:31:46[0;39m [34m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-7 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2023-03-21 11:31:46[0;39m [34m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-7 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2023-03-21 11:31:46,224[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarting DlteSpringJdbcTemplatesApplication using Java 18.0.2 on SRDB with PID 12100 (D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates\target\classes started by SRDB in D:\Course backups\Java\DLithe2023Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Frameworks\DLTE-Spring-JdbcTemplates)
[0;39m[31m2023-03-21 11:31:46,225[0;39m [32m[DEBUG][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mRunning with Spring Boot v2.7.9, Spring v5.3.25
[0;39m[31m2023-03-21 11:31:46,225[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2023-03-21 11:31:46,438[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2023-03-21 11:31:46,439[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2023-03-21 11:31:46,512[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2023-03-21 11:31:46,512[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2023-03-21 11:31:46,513[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.71]
[0;39m[31m2023-03-21 11:31:46,531[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2023-03-21 11:31:46,531[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 300 ms
[0;39m[31m2023-03-21 11:31:46,660[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2023-03-21 11:31:46,661[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2023-03-21 11:31:46,698[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2023-03-21 11:31:46,732[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2023-03-21 11:31:46,749[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2023-03-21 11:31:46,755[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.DlteSpringJdbcTemplatesApplication restartedMain [32mStarted DlteSpringJdbcTemplatesApplication in 0.575 seconds (JVM running for 80.376)
[0;39m[31m2023-03-21 11:31:46,757[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2023-03-21 11:31:54,598[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2023-03-21 11:31:54,598[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2023-03-21 11:31:54,598[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2023-03-21 11:31:54,599[0;39m [32m[INFO][0;39m data.jdbc.dlte.dltespringjdbctemplates.BankersController http-nio-8082-exec-2 [32mController about print All the records
[0;39m[31m2023-03-21 11:32:16,158[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2023-03-21 11:32:16,192[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m
